                               PotentialType_0_0 => {Type    => LJCutoff,
                                                     Cutoff  => 2.0,
                                                     Eps0    => 1.0,
                                                     Eps1    => 0.0,
                                                     Sigma0  => 1.0,
                                                     Sigma1  => 0.0},
                               # Ni-Ti
                               PotentialType_0_1 => {Type    => LJCutoff,
                                                     Cutoff  => 2.0,
                                                     Eps0    => 0.1,
                                                     Eps1    => 0.0,
                                                     Sigma0  => 0.475,
                                                     Sigma1  => 0.0},
                               # Ti-Ti
                               PotentialType_1_1 => {Type    => LJCutoff,
                                                     Cutoff  => 2.0,
                                                     Eps0    => 1.0,
                                                     Eps1    => 0.0,
                                                     Sigma0  => 0.85,
                                                     Sigma1  => 0.0},
                               AtomicMass_0      => 1.0,
                               AtomicMass_1      => 1.1,
                               InfluenceDist     => 7.0,
                               Density           => 1, # Default value = 1; 0
                               NormModulus       => 1.0,
                               LoadingParameter  => Load, # Temperature, Load
                               MaxIterations     => 50,
                               BlochWaveGridSize => 5,
                               CBKinematics      => LagrangeCB, # Default value = LagrangeCB; MixedCB
                               NTemp             => 1.0,
                               Lambda            => 0.0
                                 },
            TwoBarTruss => {Caching => Yes, # Yes, No
                            Theta   => 65*$DEG2RAD
                              },
            );

# Restriction Parameters
%Restriction = (Type                  => RestrictToTranslatedSubSpace, # NoRestriction, RestrictToTranslatedSubSpace, RestrictToTranslatedSubSpaceOld
                RestrictToSubSpace => {DOFS                  => 1,
                                       DOF_0                 => [[0, 4, 8],
                                                                 [1.0, 1.0, 1.0]]#,
                                       #UseReferenceState    => No, # Default value = No, Yes
                                       #ReferenceState       => [[0, 4, 8],
                                       #                         [1.0, 1.0, 1.0]] # Can Include Loading Parameter as last element
                                     }
                );



#SolutionMethod Parameters
$ArcLenDSMax = 0.01;

%SolutionMethod = (Type              => ArcLengthSolution, # ArcLengthSolution, ScanningSolution, NewtonPCSolution
                   ArcLengthSolution => {MaxIterations   => 50,
                                         Tolerance       => 1.0e-13,
                                         DSMax           => $ArcLenDSMax,
                                         DSStart         => 0.01,
                                         DSMin           => $ArcLenDSMax*1.0e-3,
                                         AngleCutoff     => 25*$DEG2RAD,
                                         AngleIncrease   => 10*$DEG2RAD,
                                         Aspect          => 1.0,
                                         NumSolutions    => 1000#,
                                         #ClosedLoopStart => 30#, # Default value = 30
                                         #StopAtCPNum     => -1, # Default value = -1
                                           },
                   ScanningSolution  => {MaxIterations      => 50,
                                         Tolerance          => 1.0e-13,
                                         NewtonTolerance    => 1.0e-13,
                                         FullField          => No, # Yes, No
                                         InitialDeformation => [1.0, 1.0],
                                         Direction          => Deformation, # Loading, Deformation
                                         DefParam           => 0,
                                         Start              => 1.000,
                                         End                => 1.015,
                                         Step               => 0.010,
                                         LineStart          => 0.94,
                                         LineEnd            => 1.10,
                                         LineStep           => 0.05
                                           },
                   NewtonPCSolution  => {UpdateType       => QRUpdate, # Default value = QRUpdate; NoUpdate, StiffnessUpdate, Exact
                                         NumSolutions     => 1000,
                                         MaxDS            => 0.1,
                                         CurrentDS        => 0.001,
                                         MinDS            => 1e-12,
                                         Contraction      => 0.1,
                                         Distance         => 0.01,
                                         Angle            => 60*$DEG2RAD,
                                         ConvergeCriteria => 1e-13#,
                                         #ClosedLoopStart  => 30, # Default value = 30
                                         #StopAtCPNum      => -1, # Default value = -1
                                         #Direction        => 1, # Default value = 1
                                         #Acceleration     => 2.0 # Default value = 2.0
                                           },
                   );

# Start/Restart Parameters (can be put into start file OR input file)

# ArcLength Solution StartTypes: Bifurcation, Continuation, ConsistencyCheck
#%StartType = (Type             => Bifurcation,
#              Epsilon          => 1e-5,
#              Tangent          => [1.0000000000,  0.0000000000],
#              BifurcationPoint => [1.0000000000,  1.0000000000]
#              );

%StartType = (Type      => Continuation,
              Solution1 => [1.000000000000, 1.000000000000],
              Solution2 => [1.000033386242, 1.010000000000]#,
              #ClosedLoopFirstSolution => [0.990000000000, 0.980000000000] # Default value = Solution1
              );

#%StartType = (Type  => ConsistencyCheck,
#              Solution1 => [1.000000000000, 1.000000000000],
#              Solution2 => [1.000033386242, 1.010000000000],
#              ConsistencyEpsilon => 1e-8
#              );
              
# NewtonPCSolution StartTypes: Bifurcation, Continuation, ConsistencyCheck
#%StartType = (Type             => Bifurcation,
#              Tangent          => [1.0000000000,  0.0000000000],
#              BifurcationPoint => [1.0000000000,  1.0000000000],
#              );

#%StartType = (Type      => Continuation,
#              Solution1 => [1.000000000000, 1.000000000000],
#              );

#%StartType = (Type  => ConsistencyCheck#,
#              # not programmed at present
#              );
